min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
GNU/GPL License
==============================
Computing hydrostatic atmosphere.
Loading Atomic Model:
> H
-->HI[9L]
-->HII[1L]
> He
-->HeI[2L]
-->HeII[2L]
-->HeIII[1L]
> C
-->CI[2L]
-->CII[2L]
-->CIII[not found]
-->CIV[not found]
-->CV[not found]
-->CVI[not found]
-->CVII[not found]
> N
-->NI[2L]
-->NII[2L]
-->NIII[not found]
-->NIV[not found]
-->NV[not found]
-->NVI[not found]
-->NVII[not found]
-->NVIII[not found]
> O
-->OI[2L]
-->OII[2L]
-->OIII[not found]
-->OIV[not found]
-->OV[not found]
-->OVI[not found]
-->OVII[not found]
-->OVIII[not found]
-->OIX[not found]
> Ne
-->NeI[2L]
-->NeII[2L]
-->NeIII[not found]
-->NeIV[not found]
-->NeV[not found]
-->NeVI[not found]
-->NeVII[not found]
-->NeVIII[not found]
-->NeIX[not found]
-->NeX[not found]
-->NeXI[not found]
> Na
-->NaI[2L]
-->NaII[2L]
-->NaIII[not found]
-->NaIV[not found]
-->NaV[not found]
-->NaVI[not found]
-->NaVII[not found]
-->NaVIII[not found]
-->NaIX[not found]
-->NaX[not found]
-->NaXI[not found]
-->NaXII[not found]
> Mg
-->MgI[2L]
-->MgII[2L]
-->MgIII[not found]
-->MgIV[not found]
-->MgV[not found]
-->MgVI[not found]
-->MgVII[not found]
-->MgVIII[not found]
-->MgIX[not found]
-->MgX[not found]
-->MgXI[not found]
-->MgXII[not found]
-->MgXIII[not found]
> Al
-->AlI[2L]
-->AlII[2L]
-->AlIII[not found]
-->AlIV[not found]
-->AlV[not found]
-->AlVI[not found]
-->AlVII[not found]
-->AlVIII[not found]
-->AlIX[not found]
-->AlX[not found]
-->AlXI[not found]
-->AlXII[not found]
-->AlXIII[not found]
-->AlXIV[not found]
> Si
-->SiI[2L]
-->SiII[2L]
-->SiIII[not found]
-->SiIV[not found]
-->SiV[not found]
-->SiVI[not found]
-->SiVII[not found]
-->SiVIII[not found]
-->SiIX[not found]
-->SiX[not found]
-->SiXI[not found]
-->SiXII[not found]
-->SiXIII[not found]
-->SiXIV[not found]
-->SiXV[not found]
> P
-->PI[2L]
-->PII[2L]
-->PIII[not found]
-->PIV[not found]
-->PV[not found]
-->PVI[not found]
-->PVII[not found]
-->PVIII[not found]
-->PIX[not found]
-->PX[not found]
-->PXI[not found]
-->PXII[not found]
-->PXIII[not found]
-->PXIV[not found]
-->PXV[not found]
-->PXVI[not found]
> S
-->SI[2L]
-->SII[2L]
-->SIII[not found]
-->SIV[not found]
-->SV[not found]
-->SVI[not found]
-->SVII[not found]
-->SVIII[not found]
-->SIX[not found]
-->SX[not found]
-->SXI[not found]
-->SXII[not found]
-->SXIII[not found]
-->SXIV[not found]
-->SXV[not found]
-->SXVI[not found]
-->SXVII[not found]
> Ar
-->ArI[2L]
-->ArII[2L]
-->ArIII[not found]
-->ArIV[not found]
-->ArV[not found]
-->ArVI[not found]
-->ArVII[not found]
-->ArVIII[not found]
-->ArIX[not found]
-->ArX[not found]
-->ArXI[not found]
-->ArXII[not found]
-->ArXIII[not found]
-->ArXIV[not found]
-->ArXV[not found]
-->ArXVI[not found]
-->ArXVII[not found]
-->ArXVIII[not found]
-->ArXIX[not found]
> K
-->KI[2L]
-->KII[2L]
-->KIII[not found]
-->KIV[not found]
-->KV[not found]
-->KVI[not found]
-->KVII[not found]
-->KVIII[not found]
-->KIX[not found]
-->KX[not found]
-->KXI[not found]
-->KXII[not found]
-->KXIII[not found]
-->KXIV[not found]
-->KXV[not found]
-->KXVI[not found]
-->KXVII[not found]
-->KXVIII[not found]
-->KXIX[not found]
-->KXX[not found]
> Ca
-->CaI[2L]
-->CaII[2L]
-->CaIII[not found]
-->CaIV[not found]
-->CaV[not found]
-->CaVI[not found]
-->CaVII[not found]
-->CaVIII[not found]
-->CaIX[not found]
-->CaX[not found]
-->CaXI[not found]
-->CaXII[not found]
-->CaXIII[not found]
-->CaXIV[not found]
-->CaXV[not found]
-->CaXVI[not found]
-->CaXVII[not found]
-->CaXVIII[not found]
-->CaXIX[not found]
-->CaXX[not found]
-->CaXXI[not found]
> Cr
-->CrI[2L]
-->CrII[2L]
-->CrIII[not found]
-->CrIV[not found]
-->CrV[not found]
-->CrVI[not found]
-->CrVII[not found]
-->CrVIII[not found]
-->CrIX[not found]
-->CrX[not found]
-->CrXI[not found]
-->CrXII[not found]
-->CrXIII[not found]
-->CrXIV[not found]
-->CrXV[not found]
-->CrXVI[not found]
-->CrXVII[not found]
-->CrXVIII[not found]
-->CrXIX[not found]
-->CrXX[not found]
-->CrXXI[not found]
-->CrXXII[not found]
-->CrXXIII[not found]
-->CrXXIV[not found]
-->CrXXV[not found]
> Mn
-->MnI[2L]
-->MnII[2L]
-->MnIII[not found]
-->MnIV[not found]
-->MnV[not found]
-->MnVI[not found]
-->MnVII[not found]
-->MnVIII[not found]
-->MnIX[not found]
-->MnX[not found]
-->MnXI[not found]
-->MnXII[not found]
-->MnXIII[not found]
-->MnXIV[not found]
-->MnXV[not found]
-->MnXVI[not found]
-->MnXVII[not found]
-->MnXVIII[not found]
-->MnXIX[not found]
-->MnXX[not found]
-->MnXXI[not found]
-->MnXXII[not found]
-->MnXXIII[not found]
-->MnXXIV[not found]
-->MnXXV[not found]
-->MnXXVI[not found]
> Fe
-->FeI[2L]
-->FeII[2L]
-->FeIII[not found]
-->FeIV[not found]
-->FeV[not found]
-->FeVI[not found]
-->FeVII[not found]
-->FeVIII[not found]
-->FeIX[not found]
-->FeX[not found]
-->FeXI[not found]
-->FeXII[not found]
-->FeXIII[not found]
-->FeXIV[not found]
-->FeXV[not found]
-->FeXVI[not found]
-->FeXVII[not found]
-->FeXVIII[not found]
-->FeXIX[not found]
-->FeXX[not found]
